title,descriptions,row_dict,info,url
رونیکا پالاس مژده/واحد ۱۳۱متری مسکونی/شیک,"['۱۷,۰۳۰,۰۰۰,۰۰۰ تومان']","{'قیمت کل': '۱۷٬۰۳۰٬۰۰۰٬۰۰۰ تومان', 'قیمت هر متر': '۱۳۰٬۰۰۰٬۰۰۰ تومان', 'طبقه': '۱ از ۱۱'}","⚜️ما به تامین نیاز شما می‌اندیشیم⚜️

♨️فروش ویژه واحدهای منطقه هروی با قیمت استثنایی 

______ رونیکا پالاس مژده______

✅پروژه 1800واحدی در 16بلوک مسکونی تحویل ✅پروژه 1800واحدی در 16بلوک مسکونی تحویل گردیده
✅دارای 3طبقه پارکینگ و لابی مجلل به ارتفاع 7متر
✅متراژ واحدها بین 100 تا 190متر مربع است و همگی بصورت دو و سه خواب موجود میباشد
✅دارای آیفون تصویری
✅پنجره UPVC
✅کاغذ دیواری
✅همه واحدها دارای بالکن هستند

مشاعات فول فرنیش و لوکس برج‌های رونیکا شامل :
✔سینما
✔کافی شاپ
✔کتابخانه
✔مهدکودک
✔باشگاه بیلیارد
✔باشگاه ورزشی
✔سالن اجتماعات
✔مدرسه دخترانه و پسرانه
✔درمانگاه و داروخانه 24ساعته
✔زمین فوتبال
✔زمین تنیس
✔مسجد
✔مجموعه فرهنگی
✔مرکز خرید رونیکا مال
✔مجهز به سیستم هوشمند BMS 
+آنتن مرکزی+اتاق مانیتورینگ+درب ریموت+سیستم اطفاء حریق+برق اضطراری
✔لابی من و تیم نگهبانی 24ساعته

❗عقد قرار داد تنها در دفتر فروش رسمی حاج رحیم قربانی با امضای شخص ایشان معتبر میباشد

☎خاص‌ترین‌هارو به شما معرفی میکنم
کارشناس امور ملکی شما ⬅ شایگان ➡
داخلی▫124▫",https://divar.ir/v/%D8%B1%D9%88%D9%86%DB%8C%DA%A9%D8%A7-%D9%BE%D8%A7%D9%84%D8%A7%D8%B3-%D9%85%DA%98%D8%AF%D9%87-%D9%88%D8%A7%D8%AD%D8%AF-%DB%B1%DB%B3%DB%B1%D9%85%D8%AA%D8%B1%DB%8C-%D9%85%D8%B3%DA%A9%D9%88%D9%86%DB%8C-%D8%B4%DB%8C%DA%A9/QZJm5qOE
لاستیک کارکرده بارز سایز۱۵,"['۲۰۰,۰۰۰ تومان']",{},,https://divar.ir/v/%D9%84%D8%A7%D8%B3%D8%AA%DB%8C%DA%A9-%DA%A9%D8%A7%D8%B1%DA%A9%D8%B1%D8%AF%D9%87-%D8%A8%D8%A7%D8%B1%D8%B2-%D8%B3%D8%A7%DB%8C%D8%B2%DB%B1%DB%B5/QZBbxv85
سمند EF7,"['۱۹۰,۰۰۰ کیلومتر', '۳۴۵,۰۰۰,۰۰۰ تومان']",{},,https://divar.ir/v/%D8%B3%D9%85%D9%86%D8%AF-ef7/QZBbRX2q
قفس 1033,"['۲۶۰,۰۰۰ تومان']","{'مایل به معاوضه': 'هستم', 'قیمت': '۲۶۰٬۰۰۰ تومان'}","سلام و درود
یک عدد قفس 1033
رنگ استیل
کلا 1 ماه پرنده توش بوده
جا دونی و جا آبی فابریک موجود هست
ارسال به سراسر ایران بزرگ",https://divar.ir/v/%D9%82%D9%81%D8%B3-1033/QZBbBwNz
تابلوفرش,"['نو', '۱۲,۰۰۰,۰۰۰ تومان']","{'بافت': 'دست\u200cباف', 'وضعیت': 'نو', 'مایل به معاوضه': 'نیستم', 'قیمت': '۱۲٬۰۰۰٬۰۰۰ تومان (مقطوع)'}","تابلو فرش دست بافت تبریز 
ریز بافت بافت تبریز 
پرداخت شده و برجسته پرداخت هم شده 
اندازه۱۰۰در۷۰
تابلوفرش در تبریز می باشد 
درصورت خرید به هزینه خودمون به تهران میاد

توجه:
قیمت کالا مقطوع است و تخفیف ندارد.",https://divar.ir/v/%D8%AA%D8%A7%D8%A8%D9%84%D9%88%D9%81%D8%B1%D8%B4/QZBbBa94
تندر پلاس اتوماتیک 1396,"['۱۲۴,۰۰۰ کیلومتر', '۷۲۰,۰۰۰,۰۰۰ تومان']",{},,https://divar.ir/v/%D8%AA%D9%86%D8%AF%D8%B1-%D9%BE%D9%84%D8%A7%D8%B3-%D8%A7%D8%AA%D9%88%D9%85%D8%A7%D8%AA%DB%8C%DA%A9-1396/QZ7Wo5E2
اپل واچ i.whach سریه یک در حد نو،بسیار سالم,"['در حد نو', '۲,۱۰۰,۰۰۰ تومان']",{},,https://divar.ir/v/%D8%A7%D9%BE%D9%84-%D9%88%D8%A7%DA%86-i-whach-%D8%B3%D8%B1%DB%8C%D9%87-%DB%8C%DA%A9-%D8%AF%D8%B1-%D8%AD%D8%AF-%D9%86%D9%88-%D8%A8%D8%B3%DB%8C%D8%A7%D8%B1-%D8%B3%D8%A7%D9%84%D9%85/QZBbBu35
3200 مترکارخانه مناسب هرنوع فعالیت درچرمشهر ورامین,[],{},"۳۲۰۰ متر زمین 
۳۵۰متر سوله
۱۵۰ متر خرپا
اتاق کارگری دفتری آبدارخانه 
برق ۲۵۰ آمپر ۳ فاز با ترانس شخصی
گاز ج ۴۰
آب لوله کشی
سند دفترچه شرکت شهرکها 
فاصله تا شهرک صنعتی شمس آباد ۳۵ کیلومتر 
دسترسی از اتوبان غدیر و چرمشهر 
شهرک در حال پیشرفت و ساخت و ساز زیاد
تهاتر با ملک و زمین در تهران و حومه تهران",https://divar.ir/v/3200-%D9%85%D8%AA%D8%B1%DA%A9%D8%A7%D8%B1%D8%AE%D8%A7%D9%86%D9%87-%D9%85%D9%86%D8%A7%D8%B3%D8%A8-%D9%87%D8%B1%D9%86%D9%88%D8%B9-%D9%81%D8%B9%D8%A7%D9%84%DB%8C%D8%AA-%D8%AF%D8%B1%DA%86%D8%B1%D9%85%D8%B4%D9%87%D8%B1-%D9%88%D8%B1%D8%A7%D9%85%DB%8C%D9%86/QZBbhhFW
عروس هلندی سالم و مولد روی تخم,"['۳,۵۰۰,۰۰۰ تومان']",{},,https://divar.ir/v/%D8%B9%D8%B1%D9%88%D8%B3-%D9%87%D9%84%D9%86%D8%AF%DB%8C-%D8%B3%D8%A7%D9%84%D9%85-%D9%88-%D9%85%D9%88%D9%84%D8%AF-%D8%B1%D9%88%DB%8C-%D8%AA%D8%AE%D9%85/QZBbhuKm
تشک درابعاد مختلف/استاندارد پارچه نخ,"['نو', '۱,۱۹۰,۰۰۰ تومان']",{},,https://divar.ir/v/%D8%AA%D8%B4%DA%A9-%D8%AF%D8%B1%D8%A7%D8%A8%D8%B9%D8%A7%D8%AF-%D9%85%D8%AE%D8%AA%D9%84%D9%81-%D8%A7%D8%B3%D8%AA%D8%A7%D9%86%D8%AF%D8%A7%D8%B1%D8%AF-%D9%BE%D8%A7%D8%B1%DA%86%D9%87-%D9%86%D8%AE/QZBbhsHh
پیراهن کبریتی مخمل ،اورجینال، ضخیم، خارجی,"['نو', '۹۸۰,۰۰۰ تومان']","{'زنانه/مردانه': 'مردانه', 'وضعیت': 'نو', 'تولیدکننده': 'خارجی', 'نوع لباس': 'سایر', 'آخرین به\u200cروزرسانی آگهی': 'دقایقی پیش', 'قیمت': '۹۸۰٬۰۰۰ تومان'}","سلام همراهان دکتر شلوار

پیراهن ،مخمل کبریتی ،اورجینال

برند JACK & JONES هست

تولید بنگلادش هست

اینکار قواره دار هست

تضمین قیمت داره

و اگر این قیمت جاهای دیگه پیدا کردید هزینه مرجوع میشه و کار کادو داده میشه

تضمین جنس داره دوستان ،
بعد از شستشو رنگ داد دون دون شد یا سایز عوض کرد پس گرفته میشه

تک رنگ هست

عزیزان شناسنامه کار روش هست و نیازی نیست روی اورجینال بودنش تاکید کنیم

تعداد محدود هست

برای راهنمایی سایز چت دیوار پاسخ گو هستم

فروش بصورت تکی هست

فروش حضوری داریم
ارسال ب سراسر کشور داریم",https://divar.ir/v/%D9%BE%DB%8C%D8%B1%D8%A7%D9%87%D9%86-%DA%A9%D8%A8%D8%B1%DB%8C%D8%AA%DB%8C-%D9%85%D8%AE%D9%85%D9%84-%D8%A7%D9%88%D8%B1%D8%AC%DB%8C%D9%86%D8%A7%D9%84-%D8%B6%D8%AE%DB%8C%D9%85-%D8%AE%D8%A7%D8%B1%D8%AC%DB%8C/QZBbRkNA
دوعددکیف چرم وسالم مردانه,"['در حد نو', '۱,۱۱۱ تومان']",{},,https://divar.ir/v/%D8%AF%D9%88%D8%B9%D8%AF%D8%AF%DA%A9%DB%8C%D9%81-%DA%86%D8%B1%D9%85-%D9%88%D8%B3%D8%A7%D9%84%D9%85-%D9%85%D8%B1%D8%AF%D8%A7%D9%86%D9%87/QZBbBtqn
با ۴۰۰ م با وام سالانه نزدیک ایران مال مالک شوید,[],{},,https://divar.ir/v/%D8%A8%D8%A7-%DB%B4%DB%B0%DB%B0-%D9%85-%D8%A8%D8%A7-%D9%88%D8%A7%D9%85-%D8%B3%D8%A7%D9%84%D8%A7%D9%86%D9%87-%D9%86%D8%B2%D8%AF%DB%8C%DA%A9-%D8%A7%DB%8C%D8%B1%D8%A7%D9%86-%D9%85%D8%A7%D9%84-%D9%85%D8%A7%D9%84%DA%A9-%D8%B4%D9%88%DB%8C%D8%AF/QZAPqetL
آپارتمان 70متری ربذه شمالی,"['ودیعه: ۲۵۰,۰۰۰,۰۰۰ تومان', 'اجاره: ۶,۰۰۰,۰۰۰ تومان']","{'ودیعه': '۲۵۰٬۰۰۰٬۰۰۰ تومان', 'اجارهٔ ماهانه': '۶٬۰۰۰٬۰۰۰ تومان', 'ودیعه و اجاره': 'غیر قابل تبدیل', 'طبقه': '۱ از ۵'}",بسیار خوش نقشه,https://divar.ir/v/%D8%A2%D9%BE%D8%A7%D8%B1%D8%AA%D9%85%D8%A7%D9%86-70%D9%85%D8%AA%D8%B1%DB%8C-%D8%B1%D8%A8%D8%B0%D9%87-%D8%B4%D9%85%D8%A7%D9%84%DB%8C/QZBbRkn2
پژو 207i پانوراما دنده‌ای، مدل ۱۴۰۲,"['۳۵ کیلومتر', '۷۶۰,۰۰۰,۰۰۰ تومان']",{},,https://divar.ir/v/%D9%BE%DA%98%D9%88-207i-%D9%BE%D8%A7%D9%86%D9%88%D8%B1%D8%A7%D9%85%D8%A7-%D8%AF%D9%86%D8%AF%D9%87-%D8%A7%DB%8C-%D9%85%D8%AF%D9%84-%DB%B1%DB%B4%DB%B0%DB%B2/QZBbBKtf
تولید و پخش تشک رویال به صورت تک و عمده,"['نو', '۲,۵۰۰,۰۰۰ تومان']",{},,https://divar.ir/v/%D8%AA%D9%88%D9%84%DB%8C%D8%AF-%D9%88-%D9%BE%D8%AE%D8%B4-%D8%AA%D8%B4%DA%A9-%D8%B1%D9%88%DB%8C%D8%A7%D9%84-%D8%A8%D9%87-%D8%B5%D9%88%D8%B1%D8%AA-%D8%AA%DA%A9-%D9%88-%D8%B9%D9%85%D8%AF%D9%87/QZ85VAMU
ظروف برنج...,"['در حد نو', '۴,۰۰۰,۰۰۰ تومان']","{'وضعیت': 'در حد نو', 'مایل به معاوضه': 'نیستم', 'قیمت': '۴٬۰۰۰٬۰۰۰ تومان (مقطوع)'}","باسلام و درود... یک عدد گلدان برنج و دستمال کاغذی با سطل زباله برنج اصل... کاملان سالم به فروش میرسد.. عزیزان جنس اسلامشهر میباشد

توجه:
قیمت کالا مقطوع است و تخفیف ندارد.",https://divar.ir/v/%D8%B8%D8%B1%D9%88%D9%81-%D8%A8%D8%B1%D9%86%D8%AC/QZBbRtTp
سامسونگ Galaxy S23 Ultra ۲۵۶ گیگابایت,"['در حد نو', '۴۱,۰۰۰,۰۰۰ تومان']",{},,https://divar.ir/v/%D8%B3%D8%A7%D9%85%D8%B3%D9%88%D9%86%DA%AF-galaxy-s23-ultra-%DB%B2%DB%B5%DB%B6-%DA%AF%DB%8C%DA%AF%D8%A7%D8%A8%D8%A7%DB%8C%D8%AA/QZBbhtq_
خط تولید انواع کود گرانوله,"['کارکرده', '۱,۲۰۰,۰۰۰,۰۰۰ تومان']",{},,https://divar.ir/v/%D8%AE%D8%B7-%D8%AA%D9%88%D9%84%DB%8C%D8%AF-%D8%A7%D9%86%D9%88%D8%A7%D8%B9-%DA%A9%D9%88%D8%AF-%DA%AF%D8%B1%D8%A7%D9%86%D9%88%D9%84%D9%87/QZ4afaeF
چاپ سابلیمیشن,[],{},,https://divar.ir/v/%DA%86%D8%A7%D9%BE-%D8%B3%D8%A7%D8%A8%D9%84%DB%8C%D9%85%DB%8C%D8%B4%D9%86/QZBXxqCD
خدمات کفسابی وسنگ سابی وساب زنی وکف ساب ونماشویی,['کف\u200cسابی، نماشویی...'],{},,https://divar.ir/services/cleaning/csCkn
چپق,"['۴۰۰,۰۰۰ تومان']",{'قیمت': '۴۰۰٬۰۰۰ تومان'},چپق چوبی با کنده کاری دستی,https://divar.ir/v/%DA%86%D9%BE%D9%82/QZBbhdxA
۱۲۵ متر ۳ خواب پونک سردار جنگل نوساز,"['۱۵,۸۰۰,۰۰۰,۰۰۰ تومان']","{'قیمت کل': '۱۵٬۸۰۰٬۰۰۰٬۰۰۰ تومان', 'قیمت هر متر': '۱۲۶٬۴۰۰٬۰۰۰ تومان', 'طبقه': '۲'}","سازه ای ماندگار از سازنده بنام 

دنج ترین فرعی منطقه با بهترین دسترسی

پونک _ سردار جنگل


١۲۵ متر
۳ خواب بزرگ ( ۱ اتاق مستر )

فول امکانات 
پارکینگ ، آسانسور ، انباری ، بالکن 

در بهترین طبقه 
نقشه ژرنالی مناسب هر سلیقه ای 
سالن سر تا سر پرده خور 
شناور در آفتاب و نور 

مشاور و کارشناس منطقه : زمانی",https://divar.ir/v/%DB%B1%DB%B2%DB%B5-%D9%85%D8%AA%D8%B1-%DB%B3-%D8%AE%D9%88%D8%A7%D8%A8-%D9%BE%D9%88%D9%86%DA%A9-%D8%B3%D8%B1%D8%AF%D8%A7%D8%B1-%D8%AC%D9%86%DA%AF%D9%84-%D9%86%D9%88%D8%B3%D8%A7%D8%B2/QZBbBijw
بادکنک ارایی وگل آرایی,[],{},,https://divar.ir/v/%D8%A8%D8%A7%D8%AF%DA%A9%D9%86%DA%A9-%D8%A7%D8%B1%D8%A7%DB%8C%DB%8C-%D9%88%DA%AF%D9%84-%D8%A2%D8%B1%D8%A7%DB%8C%DB%8C/AZHC16lW
ماکت راهسازی HY TRUCK,"['۱,۲۵۰,۰۰۰ تومان']",{},,https://divar.ir/v/%D9%85%D8%A7%DA%A9%D8%AA-%D8%B1%D8%A7%D9%87%D8%B3%D8%A7%D8%B2%DB%8C-hy-truck/QZBbhryZ
رومبلی تمیز,"['کارکرده', '۴۵۰,۰۰۰ تومان']",{},,https://divar.ir/v/%D8%B1%D9%88%D9%85%D8%A8%D9%84%DB%8C-%D8%AA%D9%85%DB%8C%D8%B2/QZBbBr4G
بوت برند منگو سایز ۴۱,"['نو', '۳,۱۰۰,۰۰۰ تومان']","{'زنانه/مردانه': 'زنانه', 'وضعیت': 'نو', 'نوع کفش': 'نیم\u200cبوت', 'تولیدکننده': 'خارجی', 'نوع کالا': 'کفش', 'قیمت': '۳٬۱۰۰٬۰۰۰ تومان'}","۲جفت بوت برند منگو خریداری شده از سایت منگو 
کاملا نو و بدون استفاده همراه با تگ
این کار در سایت منگو ۵ملیون فروش میرود
دررصورت خرید حتما تخفیف داده میشود",https://divar.ir/v/%D8%A8%D9%88%D8%AA-%D8%A8%D8%B1%D9%86%D8%AF-%D9%85%D9%86%DA%AF%D9%88-%D8%B3%D8%A7%DB%8C%D8%B2-%DB%B4%DB%B1/QZBbRrUi
۷۸ متر فول,"['۸,۰۰۰,۰۰۰,۰۰۰ تومان']","{'قیمت کل': '۸٬۰۰۰٬۰۰۰٬۰۰۰ تومان', 'قیمت هر متر': '۱۰۲٬۵۶۴٬۰۰۰ تومان', 'طبقه': '۴'}","۷۸ متر 
۲ خواب
پارکینگ و انباری و اسانسور 
بسیار خوش نقشه
محله دنج 
ورودی شیان 
سند تکبرگ و بدون ریشه
زیر قبمت منطقه



موردهای مشابه در منطقه شیان و لویزان",https://divar.ir/v/%DB%B7%DB%B8-%D9%85%D8%AA%D8%B1-%D9%81%D9%88%D9%84/QZBbRUHN
نخ بوبینی اصل,"['نو', '۵۷۶,۰۰۰ تومان']","{'وضعیت': 'نو', 'مایل به معاوضه': 'نیستم', 'قیمت': '۵۷۶٬۰۰۰ تومان'}","۳ کیلو و ۶۰۰ نخ تریکو بوبینی اصل کیلو ۱۶۰ تومان
همه باهم فروخته میشن.",https://divar.ir/v/%D9%86%D8%AE-%D8%A8%D9%88%D8%A8%DB%8C%D9%86%DB%8C-%D8%A7%D8%B5%D9%84/QZ3CNBLW
در حد نو,"['در حد نو', '۷۰۰,۰۰۰ تومان']","{'وضعیت': 'در حد نو', 'مایل به معاوضه': 'هستم', 'قیمت': '۷۰۰٬۰۰۰ تومان (مقطوع)'}","اصلا استفاده نشده چون به وسایل منزل نمیومد

توجه:
قیمت کالا مقطوع است و تخفیف ندارد.",https://divar.ir/v/%D8%AF%D8%B1-%D8%AD%D8%AF-%D9%86%D9%88/QZBbxqYr
سطل پدالی سرویس بهداشتی,"['نو', '۱,۰۰۰ تومان']","{'وضعیت': 'نو', 'قیمت': '۱٬۰۰۰ تومان'}",باسلام 10 عدد سطل پدالی سرویس بهداشتی کاملا نو مغازه داشتم جمع کردم اینا برام مونده قیمت تکی 50 یکجا باهم 40 تومن قابل ارسال و تحویل حضوری باتشکر,https://divar.ir/v/%D8%B3%D8%B7%D9%84-%D9%BE%D8%AF%D8%A7%D9%84%DB%8C-%D8%B3%D8%B1%D9%88%DB%8C%D8%B3-%D8%A8%D9%87%D8%AF%D8%A7%D8%B4%D8%AA%DB%8C/QZBbRp-y
شیائومی پوکو F4 GT با حافظهٔ ۲۵۶ گیگابایت,"['در حد نو', '۱۵,۰۰۰,۰۰۰ تومان']","{'وضعیت': 'در حد نو', 'اصالت برند': 'اصل', 'تعداد سیم\u200cکارت': '۲ عدد', 'حافظهٔ داخلی': '۲۵۶ گیگابایت', 'مقدار رم': '۱۲ گیگابایت', 'رنگ': 'مشکی Stealth', 'قیمت': '۱۵٬۰۰۰٬۰۰۰ تومان (مقطوع)'}","256/12
کارتن شارژر انتقال مالکیت

توجه:
قیمت کالا مقطوع است و تخفیف ندارد.",https://divar.ir/v/%D8%B4%DB%8C%D8%A7%D8%A6%D9%88%D9%85%DB%8C-%D9%BE%D9%88%DA%A9%D9%88-f4-gt-%D8%A8%D8%A7-%D8%AD%D8%A7%D9%81%D8%B8%D9%87%D9%94-%DB%B2%DB%B5%DB%B6-%DA%AF%DB%8C%DA%AF%D8%A7%D8%A8%D8%A7%DB%8C%D8%AA/QZAb-rWI
۸۰ متر۲خواب *تک واحدی* کلید نخورده,"['۱۲,۷۰۰,۰۰۰,۰۰۰ تومان']",{},,https://divar.ir/v/%DB%B8%DB%B0-%D9%85%D8%AA%D8%B1%DB%B2%D8%AE%D9%88%D8%A7%D8%A8-%D8%AA%DA%A9-%D9%88%D8%A7%D8%AD%D8%AF%DB%8C-%DA%A9%D9%84%DB%8C%D8%AF-%D9%86%D8%AE%D9%88%D8%B1%D8%AF%D9%87/QZBbxeoe
اکانت کالاف دیوتی موبایل,"['۳۰,۰۰۰,۰۰۰ تومان']","{'نوع کالا': 'اکانت', 'قیمت': '۳۰٬۰۰۰٬۰۰۰ تومان (مقطوع)', 'مایل به معاوضه': 'هستم'}","چنچ خور برای اولین نفر

توجه:
قیمت کالا مقطوع است و تخفیف ندارد.",https://divar.ir/v/%D8%A7%DA%A9%D8%A7%D9%86%D8%AA-%DA%A9%D8%A7%D9%84%D8%A7%D9%81-%D8%AF%DB%8C%D9%88%D8%AA%DB%8C-%D9%85%D9%88%D8%A8%D8%A7%DB%8C%D9%84/QZBbBq_P
گلگون شهرک صنعتی۴۷۰متر,"['ودیعه: ۱,۰۰۰,۰۰۰ تومان', 'اجاره: ۱۰۰,۰۰۰ تومان']",{},,https://divar.ir/v/%DA%AF%D9%84%DA%AF%D9%88%D9%86-%D8%B4%D9%87%D8%B1%DA%A9-%D8%B5%D9%86%D8%B9%D8%AA%DB%8C%DB%B4%DB%B7%DB%B0%D9%85%D8%AA%D8%B1/QZ5KFBzd
بشقاب تزیینی دیوار کوب,"['نو', '۴۰,۰۰۰ تومان']","{'وضعیت': 'نو', 'مایل به معاوضه': 'نیستم', 'قیمت': '۴۰٬۰۰۰ تومان'}","یک عدد بشقاب تزیینی طلا کوب.
کاملا نو.
دارای قلاب جهت نصب روی دیوار.
دارای پایه پلاستیکی.
چت دیوار پاسخگو هستم.",https://divar.ir/v/%D8%A8%D8%B4%D9%82%D8%A7%D8%A8-%D8%AA%D8%B2%DB%8C%DB%8C%D9%86%DB%8C-%D8%AF%DB%8C%D9%88%D8%A7%D8%B1-%DA%A9%D9%88%D8%A8/QZBbRNlB
دستیار کار ناخن,['پرداخت توافقی'],{},,https://divar.ir/v/%D8%AF%D8%B3%D8%AA%DB%8C%D8%A7%D8%B1-%DA%A9%D8%A7%D8%B1-%D9%86%D8%A7%D8%AE%D9%86/QZBXBxm3
ظروف سبز ست,"['نو', '۱۱۰,۰۰۰ تومان']","{'وضعیت': 'نو', 'مایل به معاوضه': 'نیستم', 'قیمت': '۱۱۰٬۰۰۰ تومان'}","اردوخوری سایز بزرگ نو نو ۱۱۰ت
گلدان طرح آناناسی ۷۰ت
هردو نونو هستن و جعبه هم دارن",https://divar.ir/v/%D8%B8%D8%B1%D9%88%D9%81-%D8%B3%D8%A8%D8%B2-%D8%B3%D8%AA/QZBPBvSr
۷۲متر/دو خواب/غرق نور/سالن پرده خور,"['ودیعه: ۷۳۰,۰۰۰,۰۰۰ تومان', 'رهن کامل']","{'ودیعه': '۷۳۰٬۰۰۰٬۰۰۰ تومان', 'اجارهٔ ماهانه': 'مجانی', 'ودیعه و اجاره': 'غیر قابل تبدیل', 'طبقه': '۱ از ۲'}","عکسها و فیلم متعلق به واحد می باشد
کلید تحویل املاک 
۷۲متر دو خواب 
طبقه اول 
دو خواب بزرگ و استاندارد 
سالن پرده خور غرق نور 
خوش نقشه و عالی 
فول بازسازی شده با بهترین متریال 
قابلیت تمدید چند سال 
مناسب زوج های جوان 
شیک و مرتب 

جهت اطلاعات بیشتر تماس بگیرید 
مشاور شما 
یزدان",https://divar.ir/v/%DB%B7%DB%B2%D9%85%D8%AA%D8%B1-%D8%AF%D9%88-%D8%AE%D9%88%D8%A7%D8%A8-%D8%BA%D8%B1%D9%82-%D9%86%D9%88%D8%B1-%D8%B3%D8%A7%D9%84%D9%86-%D9%BE%D8%B1%D8%AF%D9%87-%D8%AE%D9%88%D8%B1/QZ1yPNbH
